Rdzenie procesora,Przyspieszenie
0,0.
1,1.
5359,19.93,
5360,19.93,
5361,19.93,
5362,19.93,
5363,19.93,
5364,19.93,
5365,19.93,
5366,19.93,
5367,19.93,
5368,19.93,
5369,19.93,
5370,19.93,
5371,19.93,
5372,19.93,
5373,19.93,
5374,19.93,
5375,19.93,
5376,19.93,
5377,19.93,
5378,19.93,
5379,19.93,
5380,19.93,
5381,19.93,
5382,19.93,
5383,19.93,
5384,19.93,
5385,19.93,
5386,19.93,
5387,19.93,
5388,19.93,
5389,19.93,
5390,19.93,
5391,19.93,
5392,19.93,
5393,19.93,
5394,19.93,
5395,19.93,
5396,19.93,
5397,19.93,
5398,19.93,
5399,19.93,
5400,19.93,
5401,19.93,
5402,19.93,
5403,19.93,
5404,19.93,
5405,19.93,
5406,19.93,
5407,19.93,
5408,19.93,
5409,19.93,
5410,19.93,
5411,19.93,
5412,19.93,
5413,19.93,
5414,19.93,
5415,19.93,
5416,19.93,
5417,19.93,
5418,19.93,
5419,19.93,
5420,19.93,
5421,19.93,
5422,19.93,
5423,19.93,
5424,19.93,
5425,19.93,
5426,19.93,
5427,19.93,
5428,19.93,
5429,19.93,
5430,19.93,
5431,19.93,
5432,19.93,
5433,19.93,
5434,19.93,
5435,19.93,
5436,19.93,
5437,19.93,
5438,19.93,
5439,19.93,
5440,19.93,
5441,19.93,
5442,19.93,
5443,19.93,
5444,19.93,
5445,19.93,
5446,19.93,
5447,19.93,
5448,19.93,
5449,19.93,
5450,19.93,
5451,19.93,
5452,19.93,
5453,19.93,
5454,19.93,
5455,19.93,
5456,19.93,
5457,19.93,
5458,19.93,
5459,19.93,
5460,19.93,
5461,19.93,
5462,19.93,
5463,19.93,
5464,19.93,
5465,19.93,
5466,19.93,
5467,19.93,
5468,19.93,
5469,19.93,
5470,19.93,
5471,19.93,
5472,19.93,
5473,19.93,
5474,19.93,
5475,19.93,
5476,19.93,
5477,19.93,
5478,19.93,
5479,19.93,
5480,19.93,
5481,19.93,
5482,19.93,
5483,19.93,
5484,19.93,
5485,19.93,
5486,19.93,
5487,19.93,
5488,19.93,
5489,19.93,
5490,19.93,
5491,19.93,
5492,19.93,
5493,19.93,
5494,19.93,
5495,19.93,
5496,19.93,
5497,19.93,
5498,19.93,
5499,19.93,
5500,19.93,
5501,19.93,
5502,19.93,
5503,19.93,
5504,19.93,
5505,19.93,
5506,19.93,
5507,19.93,
5508,19.93,
5509,19.93,
5510,19.93,
5511,19.93,
5512,19.93,
5513,19.93,
5514,19.93,
5515,19.93,
5516,19.93,
5517,19.93,
5518,19.93,
5519,19.93,
5520,19.93,
5521,19.93,
5522,19.93,
5523,19.93,
5524,19.93,
5525,19.93,
5526,19.93,
5527,19.93,
5528,19.93,
5529,19.93,
5530,19.93,
5531,19.93,
5532,19.93,
5533,19.93,
5534,19.93,
5535,19.93,
5536,19.93,
5537,19.93,
5538,19.93,
5539,19.93,
5540,19.93,
5541,19.93,
5542,19.93,
5543,19.93,
5544,19.93,
5545,19.93,
5546,19.93,
5547,19.93,
5548,19.93,
5549,19.93,
5550,19.93,
5551,19.93,
5552,19.93,
5553,19.93,
5554,19.93,
5555,19.93,
5556,19.93,
5557,19.93,
5558,19.93,
5559,19.93,
5560,19.93,
5561,19.93,
5562,19.93,
5563,19.93,
5564,19.93,
5565,19.93,
5566,19.93,
5567,19.93,
5568,19.93,
5569,19.93,
5570,19.93,
5571,19.93,
5572,19.93,
5573,19.93,
5574,19.93,
5575,19.93,
5576,19.93,
5577,19.93,
5578,19.93,
5579,19.93,
5580,19.93,
5581,19.93,
5582,19.93,
5583,19.93,
5584,19.93,
5585,19.93,
5586,19.93,
5587,19.93,
5588,19.93,
5589,19.93,
5590,19.93,
5591,19.93,
5592,19.93,
5593,19.93,
5594,19.93,
5595,19.93,
5596,19.93,
5597,19.93,
5598,19.93,
5599,19.93,
5600,19.93,
5601,19.93,
5602,19.93,
5603,19.93,
5604,19.93,
5605,19.93,
5606,19.93,
5607,19.93,
5608,19.93,
5609,19.93,
5610,19.93,
5611,19.93,
5612,19.93,
5613,19.93,
5614,19.93,
5615,19.93,
5616,19.93,
5617,19.93,
5618,19.93,
5619,19.93,
5620,19.93,
5621,19.93,
5622,19.93,
5623,19.93,
5624,19.93,
5625,19.93,
5626,19.93,
5627,19.93,
5628,19.93,
5629,19.93,
5630,19.93,
5631,19.93,
5632,19.93,
5633,19.93,
5634,19.93,
5635,19.93,
5636,19.93,
5637,19.93,
5638,19.93,
5639,19.93,
5640,19.93,
5641,19.93,
5642,19.93,
5643,19.93,
5644,19.93,
5645,19.93,
5646,19.93,
5647,19.93,
5648,19.93,
5649,19.93,
5650,19.93,
5651,19.93,
5652,19.93,
5653,19.93,
5654,19.93,
5655,19.93,
5656,19.93,
5657,19.93,
5658,19.93,
5659,19.93,
5660,19.93,
5661,19.93,
5662,19.93,
5663,19.93,
5664,19.93,
5665,19.93,
5666,19.93,
5667,19.93,
5668,19.93,
5669,19.93,
5670,19.93,
5671,19.93,
5672,19.93,
5673,19.93,
5674,19.93,
5675,19.93,
5676,19.93,
5677,19.93,
5678,19.93,
5679,19.93,
5680,19.93,
5681,19.93,
5682,19.93,
5683,19.93,
5684,19.93,
5685,19.93,
5686,19.93,
5687,19.93,
5688,19.93,
5689,19.93,
5690,19.93,
5691,19.93,
5692,19.93,
5693,19.93,
5694,19.93,
5695,19.93,
5696,19.93,
5697,19.93,
5698,19.93,
5699,19.93,
5700,19.93,
5701,19.93,
5702,19.93,
5703,19.93,
5704,19.93,
5705,19.93,
5706,19.93,
5707,19.93,
5708,19.93,
5709,19.93,
5710,19.93,
5711,19.93,
5712,19.93,
5713,19.93,
5714,19.93,
5715,19.93,
5716,19.93,
5717,19.93,
5718,19.93,
5719,19.93,
5720,19.93,
5721,19.93,
5722,19.93,
5723,19.93,
5724,19.93,
5725,19.93,
5726,19.93,
5727,19.93,
5728,19.93,
5729,19.93,
5730,19.93,
5731,19.93,
5732,19.93,
5733,19.93,
5734,19.93,
5735,19.93,
5736,19.93,
5737,19.93,
5738,19.93,
5739,19.93,
5740,19.93,
5741,19.93,
5742,19.93,
5743,19.93,
5744,19.93,
5745,19.93,
5746,19.93,
5747,19.93,
5748,19.93,
5749,19.93,
5750,19.93,
5751,19.93,
5752,19.93,
5753,19.93,
5754,19.93,
5755,19.93,
5756,19.93,
5757,19.93,
5758,19.93,
5759,19.93,
5760,19.93,
5761,19.93,
5762,19.93,
5763,19.93,
5764,19.93,
5765,19.93,
5766,19.93,
5767,19.93,
5768,19.93,
5769,19.93,
5770,19.93,
5771,19.93,
5772,19.93,
5773,19.93,
5774,19.93,
5775,19.93,
5776,19.93,
5777,19.93,
5778,19.93,
5779,19.93,
5780,19.93,
5781,19.93,
5782,19.93,
5783,19.93,
5784,19.93,
5785,19.93,
5786,19.93,
5787,19.93,
5788,19.93,
5789,19.93,
5790,19.93,
5791,19.93,
5792,19.93,
5793,19.93,
5794,19.93,
5795,19.93,
5796,19.93,
5797,19.93,
5798,19.93,
5799,19.93,
5800,19.93,
5801,19.93,
5802,19.93,
5803,19.93,
5804,19.93,
5805,19.93,
5806,19.93,
5807,19.93,
5808,19.93,
5809,19.93,
5810,19.93,
5811,19.93,
5812,19.93,
5813,19.93,
5814,19.93,
5815,19.93,
5816,19.93,
5817,19.93,
5818,19.93,
5819,19.93,
5820,19.93,
5821,19.93,
5822,19.93,
5823,19.93,
5824,19.93,
5825,19.93,
5826,19.93,
5827,19.93,
5828,19.94,
5829,19.94,
5830,19.94,
5831,19.94,
5832,19.94,
5833,19.94,
5834,19.94,
5835,19.94,
5836,19.94,
5837,19.94,
5838,19.94,
5839,19.94,
5840,19.94,
5841,19.94,
5842,19.94,
5843,19.94,
5844,19.94,
5845,19.94,
5846,19.94,
5847,19.94,
5848,19.94,
5849,19.94,
5850,19.94,
5851,19.94,
5852,19.94,
5853,19.94,
5854,19.94,
5855,19.94,
5856,19.94,
5857,19.94,
5858,19.94,
5859,19.94,
5860,19.94,
5861,19.94,
5862,19.94,
5863,19.94,
5864,19.94,
5865,19.94,
5866,19.94,
5867,19.94,
5868,19.94,
5869,19.94,
5870,19.94,
5871,19.94,
5872,19.94,
5873,19.94,
5874,19.94,
5875,19.94,
5876,19.94,
5877,19.94,
5878,19.94,
5879,19.94,
5880,19.94,
5881,19.94,
5882,19.94,
5883,19.94,
5884,19.94,
5885,19.94,
5886,19.94,
5887,19.94,
5888,19.94,
5889,19.94,
5890,19.94,
5891,19.94,
5892,19.94,
5893,19.94,
5894,19.94,
5895,19.94,
5896,19.94,
5897,19.94,
5898,19.94,
5899,19.94,
5900,19.94,
5901,19.94,
5902,19.94,
5903,19.94,
5904,19.94,
5905,19.94,
5906,19.94,
5907,19.94,
5908,19.94,
5909,19.94,
5910,19.94,
5911,19.94,
5912,19.94,
5913,19.94,
5914,19.94,
5915,19.94,
5916,19.94,
5917,19.94,
5918,19.94,
5919,19.94,
5920,19.94,
5921,19.94,
5922,19.94,
5923,19.94,
5924,19.94,
5925,19.94,
5926,19.94,
5927,19.94,
5928,19.94,
5929,19.94,
5930,19.94,
5931,19.94,
5932,19.94,
5933,19.94,
5934,19.94,
5935,19.94,
5936,19.94,
5937,19.94,
5938,19.94,
5939,19.94,
5940,19.94,
5941,19.94,
5942,19.94,
5943,19.94,
5944,19.94,
5945,19.94,
5946,19.94,
5947,19.94,
5948,19.94,
5949,19.94,
5950,19.94,
5951,19.94,
5952,19.94,
5953,19.94,
5954,19.94,
5955,19.94,
5956,19.94,
5957,19.94,
5958,19.94,
5959,19.94,
5960,19.94,
5961,19.94,
5962,19.94,
5963,19.94,
5964,19.94,
5965,19.94,
5966,19.94,
5967,19.94,
5968,19.94,
5969,19.94,
5970,19.94,
5971,19.94,
5972,19.94,
5973,19.94,
5974,19.94,
5975,19.94,
5976,19.94,
5977,19.94,
5978,19.94,
5979,19.94,
5980,19.94,
5981,19.94,
5982,19.94,
5983,19.94,
5984,19.94,
5985,19.94,
5986,19.94,
5987,19.94,
5988,19.94,
5989,19.94,
5990,19.94,
5991,19.94,
5992,19.94,
5993,19.94,
5994,19.94,
5995,19.94,
5996,19.94,
5997,19.94,
5998,19.94,
5999,19.94,
6000,19.94,
6001,19.94,
6002,19.94,
6003,19.94,
6004,19.94,
6005,19.94,
6006,19.94,
6007,19.94,
6008,19.94,
6009,19.94,
6010,19.94,
6011,19.94,
6012,19.94,
6013,19.94,
6014,19.94,
6015,19.94,
6016,19.94,
6017,19.94,
6018,19.94,
6019,19.94,
6020,19.94,
6021,19.94,
6022,19.94,
6023,19.94,
6024,19.94,
6025,19.94,
6026,19.94,
6027,19.94,
6028,19.94,
6029,19.94,
6030,19.94,
6031,19.94,
6032,19.94,
6033,19.94,
6034,19.94,
6035,19.94,
6036,19.94,
6037,19.94,
6038,19.94,
6039,19.94,
6040,19.94,
6041,19.94,
6042,19.94,
6043,19.94,
6044,19.94,
6045,19.94,
6046,19.94,
6047,19.94,
6048,19.94,
6049,19.94,
6050,19.94,
6051,19.94,
6052,19.94,
6053,19.94,
6054,19.94,
6055,19.94,
6056,19.94,
6057,19.94,
6058,19.94,
6059,19.94,
6060,19.94,
6061,19.94,
6062,19.94,
6063,19.94,
6064,19.94,
6065,19.94,
6066,19.94,
6067,19.94,
6068,19.94,
6069,19.94,
6070,19.94,
6071,19.94,
6072,19.94,
6073,19.94,
6074,19.94,
6075,19.94,
6076,19.94,
6077,19.94,
6078,19.94,
6079,19.94,
6080,19.94,
6081,19.94,
6082,19.94,
6083,19.94,
6084,19.94,
6085,19.94,
6086,19.94,
6087,19.94,
6088,19.94,
6089,19.94,
6090,19.94,
6091,19.94,
6092,19.94,
6093,19.94,
6094,19.94,
6095,19.94,
6096,19.94,
6097,19.94,
6098,19.94,
6099,19.94,
6100,19.94,
6101,19.94,
6102,19.94,
6103,19.94,
6104,19.94,
6105,19.94,
6106,19.94,
6107,19.94,
6108,19.94,
6109,19.94,
6110,19.94,
6111,19.94,
6112,19.94,
6113,19.94,
6114,19.94,
6115,19.94,
6116,19.94,
6117,19.94,
6118,19.94,
6119,19.94,
6120,19.94,
6121,19.94,
6122,19.94,
6123,19.94,
6124,19.94,
6125,19.94,
6126,19.94,
6127,19.94,
6128,19.94,
6129,19.94,
6130,19.94,
6131,19.94,
6132,19.94,
6133,19.94,
6134,19.94,
6135,19.94,
6136,19.94,
6137,19.94,
6138,19.94,
6139,19.94,
6140,19.94,
6141,19.94,
6142,19.94,
6143,19.94,
6144,19.94,
6145,19.94,
6146,19.94,
6147,19.94,
6148,19.94,
6149,19.94,
6150,19.94,
6151,19.94,
6152,19.94,
6153,19.94,
6154,19.94,
6155,19.94,
6156,19.94,
6157,19.94,
6158,19.94,
6159,19.94,
6160,19.94,
6161,19.94,
6162,19.94,
6163,19.94,
6164,19.94,
6165,19.94,
6166,19.94,
6167,19.94,
6168,19.94,
6169,19.94,
6170,19.94,
6171,19.94,
6172,19.94,
6173,19.94,
6174,19.94,
6175,19.94,
6176,19.94,
6177,19.94,
6178,19.94,
6179,19.94,
6180,19.94,
6181,19.94,
6182,19.94,
6183,19.94,
6184,19.94,
6185,19.94,
6186,19.94,
6187,19.94,
6188,19.94,
6189,19.94,
6190,19.94,
6191,19.94,
6192,19.94,
6193,19.94,
6194,19.94,
6195,19.94,
6196,19.94,
6197,19.94,
6198,19.94,
6199,19.94,
6200,19.94,
6201,19.94,
6202,19.94,
6203,19.94,
6204,19.94,
6205,19.94,
6206,19.94,
6207,19.94,
6208,19.94,
6209,19.94,
6210,19.94,
6211,19.94,
6212,19.94,
6213,19.94,
6214,19.94,
6215,19.94,
6216,19.94,
6217,19.94,
6218,19.94,
6219,19.94,
6220,19.94,
6221,19.94,
6222,19.94,
6223,19.94,
6224,19.94,
6225,19.94,
6226,19.94,
6227,19.94,
6228,19.94,
6229,19.94,
6230,19.94,
6231,19.94,
6232,19.94,
6233,19.94,
6234,19.94,
6235,19.94,
6236,19.94,
6237,19.94,
6238,19.94,
6239,19.94,
6240,19.94,
6241,19.94,
6242,19.94,
6243,19.94,
6244,19.94,
6245,19.94,
6246,19.94,
6247,19.94,
6248,19.94,
6249,19.94,
6250,19.94,
6251,19.94,
6252,19.94,
6253,19.94,
6254,19.94,
6255,19.94,
6256,19.94,
6257,19.94,
6258,19.94,
6259,19.94,
6260,19.94,
6261,19.94,
6262,19.94,
6263,19.94,
6264,19.94,
6265,19.94,
6266,19.94,
6267,19.94,
6268,19.94,
6269,19.94,
6270,19.94,
6271,19.94,
6272,19.94,
6273,19.94,
6274,19.94,
6275,19.94,
6276,19.94,
6277,19.94,
6278,19.94,
6279,19.94,
6280,19.94,
6281,19.94,
6282,19.94,
6283,19.94,
6284,19.94,
6285,19.94,
6286,19.94,
6287,19.94,
6288,19.94,
6289,19.94,
6290,19.94,
6291,19.94,
6292,19.94,
6293,19.94,
6294,19.94,
6295,19.94,
6296,19.94,
6297,19.94,
6298,19.94,
6299,19.94,
6300,19.94,
6301,19.94,
6302,19.94,
6303,19.94,
6304,19.94,
6305,19.94,
6306,19.94,
6307,19.94,
6308,19.94,
6309,19.94,
6310,19.94,
6311,19.94,
6312,19.94,
6313,19.94,
6314,19.94,
6315,19.94,
6316,19.94,
6317,19.94,
6318,19.94,
6319,19.94,
6320,19.94,
6321,19.94,
6322,19.94,
6323,19.94,
6324,19.94,
6325,19.94,
6326,19.94,
6327,19.94,
6328,19.94,
6329,19.94,
6330,19.94,
6331,19.94,
6332,19.94,
6333,19.94,
6334,19.94,
6335,19.94,
6336,19.94,
6337,19.94,
6338,19.94,
6339,19.94,
6340,19.94,
6341,19.94,
6342,19.94,
6343,19.94,
6344,19.94,
6345,19.94,
6346,19.94,
6347,19.94,
6348,19.94,
6349,19.94,
6350,19.94,
6351,19.94,
6352,19.94,
6353,19.94,
6354,19.94,
6355,19.94,
6356,19.94,
6357,19.94,
6358,19.94,
6359,19.94,
6360,19.94,
6361,19.94,
6362,19.94,
6363,19.94,
6364,19.94,
6365,19.94,
6366,19.94,
6367,19.94,
6368,19.94,
6369,19.94,
6370,19.94,
6371,19.94,
6372,19.94,
6373,19.94,
6374,19.94,
6375,19.94,
6376,19.94,
6377,19.94,
6378,19.94,
6379,19.94,
6380,19.94,
6381,19.94,
6382,19.94,
6383,19.94,
6384,19.94,
6385,19.94,
6386,19.94,
6387,19.94,
6388,19.94,
6389,19.94,
6390,19.94,
6391,19.94,
6392,19.94,
6393,19.94,
6394,19.94,
6395,19.94,
6396,19.94,
6397,19.94,
6398,19.94,
6399,19.94,
6400,19.94,
6401,19.94,
6402,19.94,
6403,19.94,
6404,19.94,
6405,19.94,
6406,19.94,
6407,19.94,
6408,19.94,
6409,19.94,
6410,19.94,
6411,19.94,
6412,19.94,
6413,19.94,
6414,19.94,
6415,19.94,
6416,19.94,
6417,19.94,
6418,19.94,
6419,19.94,
6420,19.94,
6421,19.94,
6422,19.94,
6423,19.94,
6424,19.94,
6425,19.94,
6426,19.94,
6427,19.94,
6428,19.94,
6429,19.94,
6430,19.94,
6431,19.94,
6432,19.94,
6433,19.94,
6434,19.94,
6435,19.94,
6436,19.94,
6437,19.94,
6438,19.94,
6439,19.94,
6440,19.94,
6441,19.94,
6442,19.94,
6443,19.94,
6444,19.94,
6445,19.94,
6446,19.94,
6447,19.94,
6448,19.94,
6449,19.94,
6450,19.94,
6451,19.94,
6452,19.94,
6453,19.94,
6454,19.94,
6455,19.94,
6456,19.94,
6457,19.94,
6458,19.94,
6459,19.94,
6460,19.94,
6461,19.94,
6462,19.94,
6463,19.94,
6464,19.94,
6465,19.94,
6466,19.94,
6467,19.94,
6468,19.94,
6469,19.94,
6470,19.94,
6471,19.94,
6472,19.94,
6473,19.94,
6474,19.94,
6475,19.94,
6476,19.94,
6477,19.94,
6478,19.94,
6479,19.94,
6480,19.94,
6481,19.94,
6482,19.94,
6483,19.94,
6484,19.94,
6485,19.94,
6486,19.94,
6487,19.94,
6488,19.94,
6489,19.94,
6490,19.94,
6491,19.94,
6492,19.94,
6493,19.94,
6494,19.94,
6495,19.94,
6496,19.94,
6497,19.94,
6498,19.94,
6499,19.94,
6500,19.94,
6501,19.94,
6502,19.94,
6503,19.94,
6504,19.94,
6505,19.94,
6506,19.94,
6507,19.94,
6508,19.94,
6509,19.94,
6510,19.94,
6511,19.94,
6512,19.94,
6513,19.94,
6514,19.94,
6515,19.94,
6516,19.94,
6517,19.94,
6518,19.94,
6519,19.94,
6520,19.94,
6521,19.94,
6522,19.94,
6523,19.94,
6524,19.94,
6525,19.94,
6526,19.94,
6527,19.94,
6528,19.94,
6529,19.94,
6530,19.94,
6531,19.94,
6532,19.94,
6533,19.94,
6534,19.94,
6535,19.94,
6536,19.94,
6537,19.94,
6538,19.94,
6539,19.94,
6540,19.94,
6541,19.94,
6542,19.94,
6543,19.94,
6544,19.94,
6545,19.94,
6546,19.94,
6547,19.94,
6548,19.94,
6549,19.94,
6550,19.94,
6551,19.94,
6552,19.94,
6553,19.94,
6554,19.94,
6555,19.94,
6556,19.94,
6557,19.94,
6558,19.94,
6559,19.94,
6560,19.94,
6561,19.94,
6562,19.94,
6563,19.94,
6564,19.94,
6565,19.94,
6566,19.94,
6567,19.94,
6568,19.94,
6569,19.94,
6570,19.94,
6571,19.94,
6572,19.94,
6573,19.94,
6574,19.94,
6575,19.94,
6576,19.94,
6577,19.94,
6578,19.94,
6579,19.94,
6580,19.94,
6581,19.94,
6582,19.94,
6583,19.94,
6584,19.94,
6585,19.94,
6586,19.94,
6587,19.94,
6588,19.94,
6589,19.94,
6590,19.94,
6591,19.94,
6592,19.94,
6593,19.94,
6594,19.94,
6595,19.94,
6596,19.94,
6597,19.94,
6598,19.94,
6599,19.94,
6600,19.94,
6601,19.94,
6602,19.94,
6603,19.94,
6604,19.94,
6605,19.94,
6606,19.94,
6607,19.94,
6608,19.94,
6609,19.94,
6610,19.94,
6611,19.94,
6612,19.94,
6613,19.94,
6614,19.94,
6615,19.94,
6616,19.94,
6617,19.94,
6618,19.94,
6619,19.94,
6620,19.94,
6621,19.94,
6622,19.94,
6623,19.94,
6624,19.94,
6625,19.94,
6626,19.94,
6627,19.94,
6628,19.94,
6629,19.94,
6630,19.94,
6631,19.94,
6632,19.94,
6633,19.94,
6634,19.94,
6635,19.94,
6636,19.94,
6637,19.94,
6638,19.94,
6639,19.94,
6640,19.94,
6641,19.94,
6642,19.94,
6643,19.94,
6644,19.94,
6645,19.94,
6646,19.94,
6647,19.94,
6648,19.94,
6649,19.94,
6650,19.94,
6651,19.94,
6652,19.94,
6653,19.94,
6654,19.94,
6655,19.94,
6656,19.94,
6657,19.94,
6658,19.94,
6659,19.94,
6660,19.94,
6661,19.94,
6662,19.94,
6663,19.94,
6664,19.94,
6665,19.94,
6666,19.94,
6667,19.94,
6668,19.94,
6669,19.94,
6670,19.94,
6671,19.94,
6672,19.94,
6673,19.94,
6674,19.94,
6675,19.94,
6676,19.94,
6677,19.94,
6678,19.94,
6679,19.94,
6680,19.94,
6681,19.94,
6682,19.94,
6683,19.94,
6684,19.94,
6685,19.94,
6686,19.94,
6687,19.94,
6688,19.94,
6689,19.94,
6690,19.94,
6691,19.94,
6692,19.94,
6693,19.94,
6694,19.94,
6695,19.94,
6696,19.94,
6697,19.94,
6698,19.94,
6699,19.94,
6700,19.94,
6701,19.94,
6702,19.94,
6703,19.94,
6704,19.94,
6705,19.94,
6706,19.94,
6707,19.94,
6708,19.94,
6709,19.94,
6710,19.94,
6711,19.94,
6712,19.94,
6713,19.94,
6714,19.94,
6715,19.94,
6716,19.94,
6717,19.94,
6718,19.94,
6719,19.94,
6720,19.94,
6721,19.94,
6722,19.94,
6723,19.94,
6724,19.94,
6725,19.94,
6726,19.94,
6727,19.94,
6728,19.94,
6729,19.94,
6730,19.94,
6731,19.94,
6732,19.94,
6733,19.94,
6734,19.94,
6735,19.94,
6736,19.94,
6737,19.94,
6738,19.94,
6739,19.94,
6740,19.94,
6741,19.94,
6742,19.94,
6743,19.94,
6744,19.94,
6745,19.94,
6746,19.94,
6747,19.94,
6748,19.94,
6749,19.94,
6750,19.94,
6751,19.94,
6752,19.94,
6753,19.94,
6754,19.94,
6755,19.94,
6756,19.94,
6757,19.94,
6758,19.94,
6759,19.94,
6760,19.94,
6761,19.94,
6762,19.94,
6763,19.94,
6764,19.94,
6765,19.94,
6766,19.94,
6767,19.94,
6768,19.94,
6769,19.94,
6770,19.94,
6771,19.94,
6772,19.94,
6773,19.94,
6774,19.94,
6775,19.94,
6776,19.94,
6777,19.94,
6778,19.94,
6779,19.94,
6780,19.94,
6781,19.94,
6782,19.94,
6783,19.94,
6784,19.94,
6785,19.94,
6786,19.94,
6787,19.94,
6788,19.94,
6789,19.94,
6790,19.94,
6791,19.94,
6792,19.94,
6793,19.94,
6794,19.94,
6795,19.94,
6796,19.94,
6797,19.94,
6798,19.94,
6799,19.94,
6800,19.94,
6801,19.94,
6802,19.94,
6803,19.94,
6804,19.94,
6805,19.94,
6806,19.94,
6807,19.94,
6808,19.94,
6809,19.94,
6810,19.94,
6811,19.94,
6812,19.94,
6813,19.94,
6814,19.94,
6815,19.94,
6816,19.94,
6817,19.94,
6818,19.94,
6819,19.94,
6820,19.94,
6821,19.94,
6822,19.94,
6823,19.94,
6824,19.94,
6825,19.94,
6826,19.94,
6827,19.94,
6828,19.94,
6829,19.94,
6830,19.94,
6831,19.94,
6832,19.94,
6833,19.94,
6834,19.94,
6835,19.94,
6836,19.94,
6837,19.94,
6838,19.94,
6839,19.94,
6840,19.94,
6841,19.94,
6842,19.94,
6843,19.94,
6844,19.94,
6845,19.94,
6846,19.94,
6847,19.94,
6848,19.94,
6849,19.94,
6850,19.94,
6851,19.94,
6852,19.94,
6853,19.94,
6854,19.94,
6855,19.94,
6856,19.94,
6857,19.94,
6858,19.94,
6859,19.94,
6860,19.94,
6861,19.94,
6862,19.94,
6863,19.94,
6864,19.94,
6865,19.94,
6866,19.94,
6867,19.94,
6868,19.94,
6869,19.94,
6870,19.94,
6871,19.94,
6872,19.94,
6873,19.94,
6874,19.94,
6875,19.94,
6876,19.94,
6877,19.94,
6878,19.94,
6879,19.94,
6880,19.94,
6881,19.94,
6882,19.94,
6883,19.94,
6884,19.94,
6885,19.94,
6886,19.94,
6887,19.94,
6888,19.94,
6889,19.94,
6890,19.94,
6891,19.95,
6892,19.95,
6893,19.95,
6894,19.95,
6895,19.95,
6896,19.95,
6897,19.95,
6898,19.95,
6899,19.95,
6900,19.95,
6901,19.95,
6902,19.95,
6903,19.95,
6904,19.95,
6905,19.95,
6906,19.95,
6907,19.95,
6908,19.95,
6909,19.95,
6910,19.95,
6911,19.95,
6912,19.95,
6913,19.95,
6914,19.95,
6915,19.95,
6916,19.95,
6917,19.95,
6918,19.95,
6919,19.95,
6920,19.95,
6921,19.95,
6922,19.95,
6923,19.95,
6924,19.95,
6925,19.95,
6926,19.95,
6927,19.95,
6928,19.95,
6929,19.95,
6930,19.95,
6931,19.95,
6932,19.95,
6933,19.95,
6934,19.95,
6935,19.95,
6936,19.95,
6937,19.95,
6938,19.95,
6939,19.95,
6940,19.95,
6941,19.95,
6942,19.95,
6943,19.95,
6944,19.95,
6945,19.95,
6946,19.95,
6947,19.95,
6948,19.95,
6949,19.95,
6950,19.95,
6951,19.95,
6952,19.95,
6953,19.95,
6954,19.95,
6955,19.95,
6956,19.95,
6957,19.95,
6958,19.95,
6959,19.95,
6960,19.95,
6961,19.95,
6962,19.95,
6963,19.95,
6964,19.95,
6965,19.95,
6966,19.95,
6967,19.95,
6968,19.95,
6969,19.95,
6970,19.95,
6971,19.95,
6972,19.95,
6973,19.95,
6974,19.95,
6975,19.95,
6976,19.95,
6977,19.95,
6978,19.95,
6979,19.95,
6980,19.95,
6981,19.95,
6982,19.95,
6983,19.95,
6984,19.95,
6985,19.95,
6986,19.95,
6987,19.95,
6988,19.95,
6989,19.95,
6990,19.95,
6991,19.95,
6992,19.95,
6993,19.95,
6994,19.95,
6995,19.95,
6996,19.95,
6997,19.95,
6998,19.95,
6999,19.95,
7000,19.95,
7001,19.95,
7002,19.95,
7003,19.95,
7004,19.95,
7005,19.95,
7006,19.95,
7007,19.95,
7008,19.95,
7009,19.95,
7010,19.95,
7011,19.95,
7012,19.95,
7013,19.95,
7014,19.95,
7015,19.95,
7016,19.95,
7017,19.95,
7018,19.95,
7019,19.95,
7020,19.95,
7021,19.95,
7022,19.95,
7023,19.95,
7024,19.95,
7025,19.95,
7026,19.95,
7027,19.95,
7028,19.95,
7029,19.95,
7030,19.95,
7031,19.95,
7032,19.95,
7033,19.95,
7034,19.95,
7035,19.95,
7036,19.95,
7037,19.95,
7038,19.95,
7039,19.95,
7040,19.95,
7041,19.95,
7042,19.95,
7043,19.95,
7044,19.95,
7045,19.95,
7046,19.95,
7047,19.95,
7048,19.95,
7049,19.95,
7050,19.95,
7051,19.95,
7052,19.95,
7053,19.95,
7054,19.95,
7055,19.95,
7056,19.95,
7057,19.95,
7058,19.95,
7059,19.95,
7060,19.95,
7061,19.95,
7062,19.95,
7063,19.95,
7064,19.95,
7065,19.95,
7066,19.95,
7067,19.95,
7068,19.95,
7069,19.95,
7070,19.95,
7071,19.95,
7072,19.95,
7073,19.95,
7074,19.95,
7075,19.95,
7076,19.95,
7077,19.95,
7078,19.95,
7079,19.95,
7080,19.95,
7081,19.95,
7082,19.95,
7083,19.95,
7084,19.95,
7085,19.95,
7086,19.95,
7087,19.95,
7088,19.95,
7089,19.95,
7090,19.95,
7091,19.95,
7092,19.95,
7093,19.95,
7094,19.95,
7095,19.95,
7096,19.95,
7097,19.95,
7098,19.95,
7099,19.95,
7100,19.95,
7101,19.95,
7102,19.95,
7103,19.95,
7104,19.95,
